
AMNESTY
WTERNATIONAL
REPORT
1981
/ n:
/ / ' • /

AMNESTY INTERNATIONAL REPORT 1981
This report covers the period 1 May 1980 to 30 April 1981
AMNESTY INTERNATIONAL is a worldwide movement which is independent of any government, political grouping, ideology, economic interest or religious creed. It plays a specific role within the overall spectrum of human rights work. The activities of the organization focus strictly on prisoners:
—It seeks the release of men and women detained anywhere for their beliefs, colour, sex, ethnic origin, language or religion, provided they have not used or advocated violence. These are termed "prisoners of conscience". —It advocates fair and early trials for all political prisoners and works on behalf of such persons detained without charge or without trial.
—It opposes the death penalty and torture or other cruel, inhuman or degrading treatment or punishment of all prisoners without reservation.
AMNESTY INTERNATIONAL acts on behalf of the United Nations Universal Declaration of Human Rights and other international instruments. Through practical work for prisoners within its mandate. Amnesty International participates in the wider promotion and protection of human rights in the civil, political, economic, social and cultural spheres.
AMNESTY INTERNATIONAL has over 2,500 adoption groups and national sections in 40 countries in Africa, Asia, Europe, the Americas and the Middle East, and individual members, subscribers and supporters in a further 111 countries. Each adoption group works on behalf of at least two prisoners of conscience in countries other than its own. These countries are balanced geographically and politically to ensure impartiality. Information about prisoners and human rights violations emanates from Amnesty Intemationars Research Department in London.
AMNESTY INTERNATIONAL has consultative status with the United Nations (ECOSOC), UNESCO and the Council of Europe, has cooperative relations with the Inter-American Commission on Human Rights of the Organization of American States and is a member of the Coordinating Committee of the Bureau for the Placement and Education of African Refugees of the Organization of African Unity.
AMNESTY INTERNATIONAL is financed by subscriptions and donations of its worldwide membership. To safeguard the independence of the organization, all contributions are strictly controlled by guidelines laid down by AI's International Council and income and expenditure are made public in an annual financial report.
AMNESTY INTERNATIONAL REPORT 1981

Amnesty International Publications 0 Southampton Street^London WC2E 7HF«United Kingdom
First published 1981 by Amnesty International Publications 10 Southampton Street, London WC2E 7HF, United Kingdom
©Copyright Amnesty International Publications 1981
ISBN 0 86210 040 2 AI Index: POL 01/01/81 Original Language: English
Printed in the United States of America.
Maps by Andras Bereznay
All rights reserved. No part of this publication may be reproduced, stored in a retrieval system, or transmitted, in
any form or by any means, electronic, mechanical, photocopying, recording and/or otherwise, without the prior permission of the publishers.
Regional maps have been included in this report to indicate the location of countries and territories cited in the text and for that purpose only. It is not possible on the small scale used to indicate precise political boundaries. Larger territories whose disputed status is a matter of unresolved concern before relevant bodies of
the United Nations have been indicated by striping. Amnesty International takes no position on territorial disputes.
Contents
I	Introduction
Amnesty Intemational has been investigating reports of arrests of joumalists, students and trade unionists during the last three months of 1980.
When student Kang Jong-kon's five-year sentence on political charges expired on 14 February 1981 he was reported to have been detained under the PubHc Security Law. Amnesty Intemational appealed for his release in the belief that he was detained because of his refusal to change his political views.
235	
Amnesty International investigated the arrests of students in March and April 1981 after demonstrations at several universities. They were charged under the Law on Assemblies and Demonstrations. According to information received they had neither used nor advocated violence, and Amnesty Intemational appealed for their release.
Amnesty Intemational continued to appeal for the release of prisoners of conscience detained for many years. Among them were 16 prisoners tried in the "People's Revolutionary Party" case in 1974 (see Amnesty International Report 1980). In August 1980 it launched a special appeal for the release of Soh Joon-shik and Soh Sung, who have been detained since 1971. Soh Sung was serving a sentence of life imprisonment; Soh Joon-shik was still held in detention under the Public Security Law, although his sentence had expired in May 1978.
On 11 December 1980 the poet Kim Chi-ha was released from prison. The life sentence he had received on account of his writings had already been commuted to 20 years' imprisonment (see International Report 1978, 1979, 1980). Also released on that date were Professor Yu In-ho, a co-defendant of Kim Dae-jung, and six defendants in the Young Women's Christian Association (YWCA) case of November 1979 (see Amnesty International Report 1980). Five more defendants in this case were reportedly released in the 3 March 1981 presidential amnesty. Amnesty International also welcomed the release under the 3 March 1981 presidential amnesty of Lee Bu-yong, a reporter, adopted by Amnesty International after his arrest in December 1979 {sqq Amnesty Intemational Report 1980).
During the year Amnesty International worked on behalf of 140 prisoners of conscience and other political prisoners, and appealed for a fair trial for many more.
Amnesty Intemational continued to appeal for the commutation of death sentences for political and criminal offences. During the year 10 death sentences were imposed for political offences, eight of which were later commuted by the President. There were, to Amnesty International's knowledge, seven political prisoners on death row. Two had their sentences confirmed by the Supreme Court in December 1980: Lee Jae-mun and Shin Hyang-shik, both sentenced in the SKNLF case. An application for retrial by the other five was rejected on 25 July 1980. In a letter to President Chun on 23 January 1981 in which it welcomed his decision to commute the death sentence on Kim Dae-jung, Amnesty Intemational urged the commutation of the death sentence on four prisoners, expressing its belief that they had been convicted after unfair trials. Five people convicted in December 1979 of the assassination of President Park and sentenced to death were executed on 24 May 1980.
236_
Laos (the Lao People's Democratic Republic)
Amnesty International's main concern was the continuing detention without charge or trial of thousands of people held in "re-education" camps since 1975. It was also concerned by new arrests and the lack of legal safeguards for those detained on political grounds. However a significant number of people were freed in late 1980 and, although precise figures and details were unavailable, there were further releases in early 1981.
Since the publication in April 1980 of its TQ\>ov\.Political Prisoners in the People's Democratic Republic of Laos, Amnesty International has continued to work on behalf of 80 political detainees whose cases had been taken up by Amnesty International for adoption as prisoners of conscience or for investigation. Many were former civil servants (including a few military officers), and professional people, who had been detained in camps without trial since the change of government which marked the end of the "neutralist" coalition in Laos in 1975. Most high-ranking civil servants and military officers who were assigned to "re-education" at that time were sent to camps in Houa Phan ( Sam Neua) province, in the northeast of the country along the border with Viet Nam.
Among the prisoners of conscience for whom Amnesty International renewed its appeals was BaUene Khamdaranikom, the former Director of Civil Aviation and reportedly a member of a small "neutralist" party, the Neo Thang Noum, Youth Party. In March 1981 Amnesty International learned that Baliene Khamdaranikom had been recently released and had returned to the capital, Vientiane.
His release was one of a number that have taken place since the autumn of 1980. It was reported that about 200 people had been released from camps in Houa Phan province by the end of November 1980, and it appeared that released detainees were returning to Vientiane in small groups. A number attended the celebrations of National Day in Vientiane in December 1980. Among those known to Amnesty International whose release was later confirmed were Oudong Souvannavong, the 64-year-old former Director of the National Bank of Laos, and his brother Ouday; Soukpraseuth Sithimolada, a 4 8-year-old former diplomat and chef de cabinet in the Ministry of Foreign Affairs; and Chansamone Voravong, a 50-year-old cartographer-engineer and former Director of the National
237	
Agricultural Institute of Laos on whose behalf appeals had been made for proper medical treatment.
Those released were held in various camps in Houa Phan province, including camps 04,05 and 06. Some were reported to have been reintegrated into the civil service and others to have applied for administrative posts. Still others were said to have been released because of their old age or ill-health. The releases were reported to have been based on an official assessment, in each case, of whether the detainee could be reintegrated into society in view of the degree of "re-education" attained and the technical skills possessed. Although detainees continued to be released from the northeast in small groups during the first four months of 1981, it was not known how far this process would continue and what would happen to those not considered sufficiently "re-educated". Amnesty Intemational was concemed that they might be held indefinitely although they had already been detained for nearly six years without charge or trial.
In a letter to Prime Minister Kaysone Phomvihane on 17 March 1981, 'Amnesty Intemational welcomed the releases, and asked whether they were part of a long-term process which would aff"ect everyone detained in "re-education" camps because of their opinions or functions under the former government. Inquiring about two groups released in January and February 1981 reportedly containing more than 100 people. Amnesty Intemational asked the govemment to make public the names and circumstances of all the people involved. It submitted a list of 99 people who had been adopted or investigated by Amnesty Intemational. Amnesty International stressed that there seemed to be no justification for continuing to detain them without charge or trial. They included Khamchanh Pradith, a 50-year-old diplomat and former Ambassador to Australia who has been held in northeast Laos since November 1975; and Viboun Abhay, Phom Bounlytay, Houmphan Norasing and Vannavong Rajkhoun, all former members of the National Coalition Consultative Council who in November 1975 were asked to go to Viengsay in Houa Phan province for a meeting of the council, but were then held there. A few members of the council were released from the northeast in 1976 but the others have been detained since then. The list included detainees of whom nothing has been heard for several years or who have been rumoured to be dead. Prasongsith Boupha, a fifth-year medical student in his mid-twenties at the time of arrest, was sent for "reeducation" at the Chinaimo military camp in Vientiane in October 1976. Despite many inquiries no official information has been disclosed about Prasongsith Boupha or other medical students sent for "re-education" at the same time.
Amnesty Intemational has also been concemed about the fate of
238	
Tiao Souk Bouavong, a 77-year-old former member of the National Assembly, who is reported to have been arrested on 15 October 1975 in Vientiane and accused of planning a coup. According to information received by Amnesty Intemational, these accusations were unfounded After his arrest he was first held in Samkhe prison, near Vientiane, and later moved to an unknown destination. Concem increased because of his age and poor health. As far as is known, he has not been tried or charged with any offence.
Amnesty Intemational was concemed by the absence of any legislation providing safeguards against arbitrary arrest and detention despite statements made by the Prime Minister Kaysone Phomvihane in a report to the Supreme People's Council (SPC) on 26 December 1979 in which he called on the Justice and Interior Ministries to draft laws on arrest and detention for adoption by the SPC, and stressed that "those arrested with complete evidence should be brought to court for trial immediately" and "those arrested without valid evidence must be freed". Since then governmental decrees and regulations have been reported, but have not been published, and their nature and content are not known. Although a National Congress of People's Representatives appointed the SPC to draft a new constitution, this task has not been completed and no new laws have been adopted since 1975.
In its letter to Premier Kaysone Phomvihane on 17 March 1981 Amnesty Intemational referred to these statements and asked about reports that between 200 and 400 people were arrested in Vientiane in October 1980 in a political purge within the administration.
Observers in Vientiane noted that these arrests came shortly before the anniversary celebration on 2 December of the establishment of the present government in 1975. A similar wave of arrests had taken place before the celebrations in autumn 1979. Those arrested in October 1980 were reported to have been mainly junior civil servants, but students and teachers were also held. It was later reported that a large number of those arrested were released during the following weeks and that most of the civil servants detained were charged with corruption. However it appeared that a few remained in detention on political grounds. Amnesty Intemational urged the government to make public the names of all those held and the precise charges against them, but no further information has been received.
239	
Malaysia
Although a number of prisoners have been released since the beginning of 1980, Amnesty International was still concerned about the indefinite detention without trial of several hundred Malaysians under the Internal Security Act 1960 (ISA). It was also concerned about the sudden resumption of executions in February and March 1981.
About 80 prisoners have been adopted as prisoners of conscience or were being investigated by Amnesty Intemational. These prisoners were held under the ISA, which permits the detention without charge or trial, for renewable two-year periods, of people regarded by the Minister of Home Affairs as a threat to the security of Malaysia. As noted in the Report of an Amnesty Intemational Mission to the Federation of Malaysia, published in August 1979, the ISA has been used to detain members of the legal opposition, as well as trade unionists engaged in legitimate trade union activity. Tan Hock Hin, former Assistant Secretary General of the Labour Party of Malaysia, has now been detained for 14 years without trial because of his political activity. Like all political prisoners held under the ISA, Tan Hock Hin has never been formally charged, but was served with a two-year detention order which has been repeatedly renewed since his arrest in 1967. He was held in the Batu Gajah Special Detention Camp.
In June 1980 Amnesty Intemational renewed its appeals for the release of Abdul Samad bin Ismail, the former managing editor of the New Straits Times and one of Malaysia's leading intellectuals, who had been detained since 1976 for alleged involvement in "communist subversion". Unlike most people detained under the ISA, Samad Ismail was held at an undisclosed Special Branch Holding Centre in Kuala Lumpur, where he was kept in solitary confinement. Fears for his health were expressed on many occasions in view of these conditions. Samad Ismail was released in early February 1981 after making a statement on television renouncing his previous beliefs.
Amnesty Intemational was particularly concerned by the condition of Yong Ah Chit, formerly a teacher and President of the Chinese Language Society of the University of Malaya, who was arrested in 1975 under the ISA and detained at the Taiping Detention Camp. In September 1979 Amnesty International issued an appeal on his behalf after learning that he was showing signs of severe mental stress resulting from his four-year detention. It was feared that continued
240	
detention would lead to further, possibly irreversible, deterioration. Later reports indicated that Yong Ah Chit's condition was worsening, aggravated by the considerable pressure being exerted on him to make a public "confession" of his alleged subversive aims. This pressure was reported to have continued even after he agreed to sign a pledge to refrain from all future political activity. He was in a state of acute depression at the time he was released, and Amnesty International learned later that he committed suicide in July 1980 shortly after his release. Amnesty International renewed its appeals to the government to improve medical facilities for people held under the ISA and to abandon the common practice of requiring "confessions" as a condition of release.
These concerns were again raised in April 1981 in a letter to the Prime Minister, Datuk Hussein bin Datu Onn, in which Amnesty International also welcomed the releases which had taken place since 1980. Among those released were Samad Ismail; Dr Syed Hussein Ali, 44, an associate professor of sociology at the University of Malaya before his arrest in 1974, who was released in September 1980; and Encik Abdullah Majid, a former Deputy Minister who had been arrested in November 1976 together with Encik Abdullah Ahmed, another former Deputy Minister, after an intense power struggle within the ruling United Malays National Organisation. Abdullah Majid was released in February 1981 after publicly denouncing his own previous pro-communist feelings.
In its letter to the Prime Minister Amnesty International cited figures given in a recent letter from Tan Sri D. B. W. Good, the Chairman of the Advisory Board responsible for reviewing detainees' cases and making recommendations to the Minister of Home Affairs. According to Tan Sri Good, of 740 detainees whose cases were reviewed by the Advisory Board between January and October 1980, 200 were released. Amnesty International welcomed these releases and asked for a list.
Noting that several recently released prisoners had made public confessions and statements renouncing their beliefs, and recalling the case of Yong Ah Chit, Amnesty International again urged the government not to require "confessions" as a condition of release. It also called on the government to stop serving renewable restriction orders on released detainees. Stringent restrictions were placed on most detainees at the time of release, limiting where they might live, travel and work, banning political activities and requiring them to report regularly to the police. Such constraints amounted to a continued serious curtailment of their civil and political rights.
Amnesty International said it understood that most prisoners held under the ISA in the Batu Gajah and Taiping Detention Camps were
241	
arrested because they were regarded by the Ministry of Home Affairs as a threat to the security of the country, and not because they had committed criminal offences or engaged in acts of violence. Amnesty International stressed that the system did not afford any chance of a fair review of their cases, as the periodic reviews by the Advisory Board appeared to rely largely on reports made by the Special Branch officers who were also responsible for advising the Minister of Home Affairs on detentions. Most detainees refused to attend interviews. Amnesty Intemational asked for clarification of the criteria used by the Advisory Board, and for detainees to be allowed legal representation during reviews by the board, as the first steps towards preventing arbitrary decisions.
Amnesty International also asked about conditions at the Batu Gajah Special Detention Camp, where regulations enforced since 1977 have imposed a severe regime on the 100 or so prisoners held there. The prisoners are held in isolation most of the time. In principle they are allowed out of their cells for a weekly bath and a daily walk, but the frequency and duration depend on the goodwill of the camp's staff In addition mail and family visits are severely restricted. Amnesty Intemational was concerned that the mental and physical health of detainees was likely to deteriorate under such conditions, and urged the govemment to repeal the Internal Security (Detained Persons) (Amendment) Rules 1977.
Amnesty Intemational was seriously concerned by the resumption of executions in February and March 1981. Nine young men were executed in the seven days to 4 March 1981, after being convicted of illegal possession of firearms under the ISA. The ISA prescribes a mandatory death sentence for murder or illegal possession of firearms. These latest executions brought the number of people hanged since March 1980, when executions resumed after a lapse of 11 years, to 20.
One of those hanged on 4 March, Teh Cheng Poh, a 31-year-old carpenter, was sentenced to death by the Penang High Court in November 1976 after being convicted under the ISA of possessing a home-made pistol and five rounds of ammunition. His appeal to the Federal Court was dismissed in March 1977, but the Privy Council in London upheld the appeal in December 1978 when it mled that Teh's trial was null and void, as the regulations under which he had been tried were outside the authority of the constitution. The Federal Court ordered a retrial before the High Court at which he was again found guilty. His last appeal to the Federal Court was dismissed in January 1980.
About 50 other condemned prisoners were awaiting execution in Pudu Prison in Kuala Lumpur. By the time executions were resumed
242	
11 had exhausted their legal appeals, and their one hope lay with Malaysia's Pardons Board Only five death sentences are said to have been commuted in the past two years.
A 31-year-old Singaporean, Tan Chay Wa, was sentenced to death in January 1981 after being convicted under the ISA of possessing a pistol. After his arrest in 1979 he was served with a two-year detention order for alleged involvement in underground political activities and it was only later that he was charged with possession of the pistol.
Amnesty Intemational cabled the Prime Minister on 27 Febmary and 4 March expressing deep concern at the resumption of executions. It wrote again on 9 March 1981 urging the government, on humanitarian grounds, to commute the sentences of all those still awaiting execution.
Maldives
Amnesty Intemational was concemed about procedures in the trials of a number of detainees held in connection with an alleged conspiracy to overthrow the government of President Maumoon Abdul Gayoom.
The coup attempt which was uncovered in Febmary 1980 was alleged by govemment officials to have been master-minded by former President Ibrahim Nasir, living in Singapore. The government arrested and detained a number of people said to have been involved, and at the same time members of families associated with the former President, including wives and children, were placed under house arrest. Amnesty Intemational understands that at least three people were sentenced on charges of having associated with former President Nasir. One of these, Mohamed Ismail Manniku Sikku, formerly Director of Civil Aviation, whose case was being investigated by Amnesty Intemational, was banished to an atoll in May 1980 for 10 years and a day, under a law applied retroactively making it an offence to associate with an enemy of the state.
In February 1981 the three alleged leaders of the coup attempt, Ahmed Nasseem, Kuwa Mohamed Maniku and Maisam Ali Maniku, were brought to trial charged with treason, a crime punishable by death under the penal code. In a cable sent on 6 February 1981 Amnesty Intemational appealed to President Gayoom to ensure that
243	
trial procedures conformed to internationally recognized standards of fairness. On being informed by the Maldivian Government that it regarded the case as involving "planned acts of terrorism", Amnesty International explained in a cable of 17 March 1981 that it was concerned that the accused had been held incommunicado without access to family or legal counsel for nearly a year before being brought to trial, during which time they might have been subjected to undue pressure; that the accused did not have access to legal counsel during trial proceedings; and that they faced the death penalty. On 27 April 1981 they were sentenced to life imprisonment.
Nepal
Amnesty International continued tobe concemed at the imprisonment, in some cases without trial, of political opponents including people detained for the non-violent expression of their views.
Shortly after a referendum on 2 May 1980 the government adopted the highly restrictive Freedom of Speech and Publication Ordinance, which among other things prohibited the formation of associations, organizations or unions motivated by party politics. Some provisions of the ordinance, including the requirement that district administrators approve all public meetings, posters or wall writing, were removed after widespread protests but ,were later incorporated into the Local Administration (Amendment) Act of September 1980. Under this act. Zonal Commissioners and Chief District Officers are empowered to declare areas under their administration "disturbed areas", shoot "lawless elements" on sight, ban meetings and demonstrations and arrest people under the preventive detention provisions of the Public Security Act (PSA). Alternatively prison terms of up to three months may be imposed after summary proceedings. As in previous years, several hundred people engaged in political activities were arrested under the PSA, which allows preventive detention under renewable nine-month detention orders up to a maximum of three years. Some of these were subsequently reported to have been released. Others were arrested underthe Treason(Crime and Punishment) Act, (the Raj Kaj Act), which covers rebellion and treason, for which the maximum penalty is death, and sedition, for which the maximum penalty is three years' imprisonment. Amnesty International received reports of a
244	
number of arrests during the referendum campaign under the Arms and Ammunition Act. Seventeen of these people were later reported to have been acquitted and released.
A series of student-organized demonstrations, beginning in September 1980, focused on a number of issues, including the continued detention of political prisoners despite the amnesty of 13 April 1980 {sQe Amnesty International Report 1980). The demonstrations led to the arrest of several hundred students, workers and peasants. In April 1981 the President of the newly-formed Political Prisoners Release Committee said that his organization had recorded the names of 128 political prisoners throughout the kingdom. Amnesty International was informed of the names of 146 teachers, political activists and students arrested in the two months preceding the national assembly elections. Other sources reported between 400 and 600 arrests in this period, including election candidates whose manifestos were deemed to contain objectionable material and political activists who had called for a boycott of the elections.
Pakistan
r^ ^^ ^ J)
i^fi^i	The concerns of Amnesty Inter-
^^ ,, 1 '	national continued to be the wide
powers of arrest and detention without legal safeguards which were used to detain many hundreds of prisoners of conscience and the trial of political prisoners by military tribunals applying summary procedures without the right of defence by a lawyer or the right of appeal. Amnesty International was concerned about incommunicado detention, police brutality during interrogation, and the deaths of several prisoners, including two political prisoners, in police custody allegedly as a result of torture. The practice of flogging people for non-violerit political activity was resumed. Amnesty International remained deeply concerned by the large number of executions, many following sentences by military courts applying summary procedures without the right ^f appeal.
Under martial law, political parties were dissolved and all p>oliticai and trade union activity banned. Strict censorship was enforced and since October 1979 elections have been indefinitely postponed.
On 27 May 1980 President Zia-ul-Haq issued Presidential Order No. 21 of 1980 amending Article 199 of the constitution. The Presidential Order prohibited the High Courts and the Supreme Court
245	
from reviewing the legality of martial law orders and regulations adopted by the government, and from reviewing the legality of martial law itself. The High Courts were no longer allowed to hear any petitions from political prisoners challenging the legality of their detention, or their trial or conviction by a military court. The government simultaneously issued two martial law orders. Martial Law Order No. 77 extended the jurisdiction of the military courts at the expense of the civilian courts by empowering military courts to try cases oftreason, subversion, sedition, sabotage, prejudicial activity and seducing members of the armed forces". Martial Law Order No. 78 incorporated the provisions of Martial Law Order No. 12, permitting prisoners to be detained without trial for a maximum of 12 months, but removed the existing right to be informed of the grounds of detention.
Amnesty International cabled President Zia-ul-Haq on 30 May 1980 to express its concern about these constitutional and legal changes saying it believed they were a "further serious departure from the rule of law in Pakistan". It urged the government to repeal the legislation, to restore the supervisory jurisdiction of the civilian courts and to release all prisoners of conscience. Despite the constitutional amendments the High Courts continued to hear some petitions from political prisoners, set aside several sentences of floggings imposed by military courts and stayed the executions of several civilian prisoners sentenced to death by military tribunals.
On 24 March 1981 the President promulgated the Provisional Constitutional Order 1981. It effectively annulled the 1973 constitution, seriously impaired the independence of the judiciary, and gave the President power to change the constitution at will. The order reaffirmed the May 1 ^80 constitutional amendments and required all High and Supreme Court judges to take an oath to uphold the new constitutional order. The Chief Justice of Pakistan, two Supreme Court judges and at least nine High Court judges refused to take the oath. The government did not allow several High Courtjudges to take the oath, effectively removing them. The March 1981 order removed the remaining legal safeguards protecting the basic human rights of political prisoners.
On 19 June 1980, 80 lawyers were arrested in Lahore for taking part in a demonstration calling upon the government to hold elections and to withdraw the May 1980 constitutional and martial law amendments. Ten lawyers were among 12 people arrested in Karachi on 22 August 1980, under martial law provisions banning all political activity, for organizing a procession " urging the government to restore the constitution and the rights guaranteed by it". Although the lawyers were released shortiy after their arrest, many other prisoners
246	
of conscience faced detention without trial or trial by military courts under martial law provisions prohibiting all political activity (in particular Martial Law Regulations 13 and 33). Many leaders of political parties, including Begum Bhutto and Benazir Bhutto of the Pakistan People's Party (PPP) and Air Marshal Asghar Khan of the centrist party Tehrik-i-Istiqlal, were rearrested during the year. In early August 1980 the government arrested more leaders of the PPP and the Tehrik-i-Istiqlal under the provisions of Martial Law Order No. 78. During the summer students and trade union officials were arrested under the same order. Charges included the writing and distributing of political pamphlets, prohibited under martial law.
Amnesty International wrote to President Zia-ul-Haq on 26 September 1980 urging the government to release all prisoners of conscience, to abolish the practice of detaining political prisoners without trial and of trying political prisoners before military courts applying summary procedures.
Political arrests continued and their number increased sharply during the first months of 1981. In the first week of January some 40 people, many of them students, were arrested in Karachi in connection with plans to observe the birthday of former Prime Minister Bhutto. On 3 January 1981 Irshad Rao, the editor of the pro-PPP paper Fatah, was arrested together with five other journalists. The police said they had discovered a "clandestine publication group" which was "printing and publishing anti-state subversive literature".
Also arrested during the first weeks of January were a number of rank and file members of the PPP, allegedly on suspicion of "passing secrets to a foreign country". The government later said that the arrests had been made under the Army Act. Several of those arrested were reportedly taken to Attock Fort, where they were held incommunicado for up to six weeks without being told the grounds for their arrest.
Between 16 and 26 February 1981 more than 200 people were arrested in Multan and Lahore after the formation on 6 February 1981 of the Movement for the Restoration of Democracy, a nine-party alliance of all the major opposition parties, including the PPP, the Tehrik-i-Istiqlal, the Pakistan Democratic Party, the pro-Islamic Jamiat Ulema Islam and the Muslim League. The government arrested nearly all its leaders and officers, as well as members and sympathizers. They included students supporting the movement's demands for the immediate lifting of martial law and the resignation of the government until the establishment of a civilian government to supervise elections.
Amnesty International cabled President Zia-ul-Haq on 26 February 1981 to express its concern at the arrests of approximately 100
247	
leading members of opposition parties, and urged the government to release them and others arrested on 16 February.
On 2 March 1981 a Pakistan International Airlines plane was hijacked. The hijackers demanded the release of political prisoners in Pakistan, and 54 political prisoners were released on 15 March 1981. According to press reports, the hijacking was carried out by the Al Zulfikar organization, which the government claimed later to be the armed wing of the PPP, but without providing any evidence. In the weeks after the hijacking hundreds of PPP members and sympathizers were arrested throughout the country. Amnesty International has estimated that by mid-March 1981 at least 1,000 political prisoners were added to the several hundred already held at the beginning of 1981, and numerous arrests continued to be reported of members of all major opposition parties.
Amnesty International continued to be concerned about the procedures under which political prisoners were tried by military courts. Summary military courts do not allow defence lawyers at the trial, and there is no appeal. Hundreds of political prisoners have been tried by such courts during the year under the provisions of Martial Law Regulations 4, 15, 18, and in particular 13 and 33, for participating in demonstrations, for possessing political literature, and for organizing or attending political meetings. They were sentenced to terms of imprisonment of up to one year. About 60 have been adopted as prisoners of conscience.
Amnesty International was concerned at several reports that political prisoners had been tried in camera. On 5 March 1981 Amnesty Intemational cabled the Minister of Home Affairs, Mahmoud A. Haroon, and the Home Secretary for the Sindh province to express concern about reports that Jam Saqi, Badar Abroo, Shabir Shah, Jamal Naqvi, Kamal Warsi and Amar Lai were being tried by a special mihtary court in Karachi Central Jail. After their arrest the government had announced on 29 August 1980 that it had discovered "a secret cell working underground... producing and disseminating clandestine subversive literature calculated to erode the ideological foundations of Pakistan . . .", but did not publish specific charges. Amnesty Intemational urged the government to allow all the accused a lawyer of their choice, to transfer the trial to an open court, and to give full rights of appeal as guaranteed in the constitution. Amnesty International has taken up these cases for investigation.
In its letter of 26 September 1980 Amnesty Intemational expressed its deep concern about reports that at least five prisoners had been tortured and died in police custody in the 12 months from November 1979. Nazir Abbasi, President of the Sind National Students Federation, reportedly died in custody in Karachi on 9
248	
August 1980, 11 days after arrest Family members alleged that Nazir Abbasi had died as a result of torture, and said they had seen wounds on his body when they received it for burial. On 13 August 1980 Amnesty Intemational urged President Zia-ul-Haq to order an independent inquiry, and to publish its findings in full. The government has instituted formal inquiries into only three of these five deaths, one of them being a judicial inquiry. On 26 September 1980 Amnesty International urged the govemment to establish judicial inquiries into all five cases, to publish the findings in full and to investigate fully the record and conduct of police officials against whom there was evidence of involvement in such practices. Amnesty International also urged the government to review police training methods and said that the inclusion of the United Nations Code of Conduct for Law Enforcement Officials in police training would be an important step towards preventing torture.
In its letter of 26 September 1980 to President Zia-ul-Haq Amnesty Intemational urged the immediate abolition of floggings and amputations saying it considered them "cmel and inhuman" punishments and as such prohibited under international law. During the first seven months of 1980 summary military courts ordered the flogging of at least 76 people convicted on criminal charges. The sentences ranged from three to 15 lashes each. Amnesty International was glad to note that although several people were sentenced to have their hands amputated the punishment had not been carried out as far as Amnesty Intemational was aware. During the year Amnesty International launched urgent appeals on behalf of Mohammed Dutta, Lateef Ullah, Ghulam Ullah, Hussain Mahesar and Ali Asghar, who were sentenced to amputation, and expressed concem that flogging was still often being imposed by summary military courts and Shari'a (Islamic law) courts for offences including political offences. There has been a sharp increase in the incidence of flogging for political offences since the beginning of 1981.
Amnesty Intemational's letter of 26 September 1980 was released to the press on 3 November 1980, and during the following months Amnesty Intemational members throughout the world wrote to the govemment urging it to take immediate steps to halt torture, floggings and executions in Pakistan, and to release all prisoners of conscience. Amnesty Intemational did not receive a direct reply to its letter. However in a public response to the publication of the letter on 3 November 1980, the government was quoted on 6 November as saying that "there were only two political detainees in Pakistan". It denied reports that five prisoners had died during the year in police custody as a result of torture. It said all five men had died "by natural causes" {Dawn, 7 November 1980). It specified that Nazir Abbasi
249	
(who was 25 years old at the time of his death and had no known medical history of heart disease) had died of a "heart attack". The govemment said this was the conclusion of a report drawn up by a medical board, but it did not release the text On 10 October 1980 Amnesty Intemational cabled the President to deplore a report that another political prisoner, trade union leader Inayat Masih, had died in hospital on 6 September while in custody. It urged the government to establish an independent inquiry.
On 13 April 1981 Amnesty Intemational cabled the Minister of the Interior to express concem about reports that two members of the PPP, lawyer Qamar Abbas and former Attomey General Yahya Bakhtiar, who had been sentenced to five years' imprisonment by a special court on charges of election-rigging in Quetta constituency, had been assaulted in police custody in Peshawar and Quetta jail respectively. Amnesty International urged the government to provide fìlli medical treatment immediately, to conduct a public inquiry into both incidents and to take appropriate measures to establish responsibility.
The number of executions continued to be of profound concem. Among those sentenced to death were civilians convicted by special military courts against whose verdict there was no appeal, although executions had to be confirmed by the Chief Martini Law Administrator, President Zia-ul-Haq. Statistics given by the govemment to the United Nations on the period to 1978 confirmed a rise in the number of executions in Pakistan since martial law. A man was sentenced by a special miUtary court in Faisalabad on 13 July 1980 to be executed in public; and on 9 April 1981 two men were executed in Kot Lakhpat jail, Lahore, after being convicted of murder by a special military court One of the accused, Wajid, was 18 years old at the time of his hanging. Throughout the year Amnesty International appealed for clemency for 18 civilians sentenced to death by military courts, nearly all without being allowed to appeal. In its September 1980 letter Amnesty Intemational had appealed to the President to commute all death sentences as a step towards abolishing the death penalty. Amnesty Intemational does not know of a single case in which the President granted clemency out of the hundreds of prisoners who have been sentenced to death since the military govemment took power in June 1977.
250_
Papua NewGuinea
A private member's bill to restore the death penalty as a discretionary punishment for wilful murder was defeated in parliament on 13 November 1980. The bill was opposed by leading members of the government, including the Prime Minister, Sir Julius Chan, and the Minister of Justice, Paul Torato. Papua New Guinea aboHshed the death penalty for wilful murder in 1974. Amnesty International had launched an appeal to officials urging that the death penalty not be reintroduced.
	
	
'H (	
	
	
	A.
Philippines
